Year,Tool_Name,Industry,Purpose,Region,Users_Count,Daily_Usage_Hours,Productivity_Gain_Percent,Satisfaction_Level
2023,Copy.ai,Design,Content Writing,North America,80950,3.54,32.8,1
2022,Codeium,Media,Content Writing,Asia,135124,1.46,54.7,5
2022,Wordtune,Design,Content Writing,South America,100972,1.58,41.6,2
2021,Runway ML,Marketing,Research,Oceania,111176,2.0,13.2,5
2022,Google Gemini,Finance,Meeting Notes,Africa,79766,1.17,38.9,2
2022,Writesonic,E-commerce,Presentations,Africa,100620,4.4,49.7,4
2024,QuillBot,E-commerce,Image Generation,Africa,98793,3.55,56.4,2
2022,Pictory,E-commerce,Image Generation,Africa,114423,1.47,35.9,1
2025,GrammarlyGO,Software Development,Meeting Notes,Asia,94888,1.15,40.4,3
2023,Looka AI,Healthcare,Data Analysis,Oceania,88230,4.6,9.9,2
2024,Phind,Software Development,Design,Oceania,49568,4.64,63.4,3
2021,DALL-E,Design,Design,Asia,113594,4.74,35.0,5
2023,Murf AI,E-commerce,Research,South America,82849,1.8,55.2,2
2021,Claude,Healthcare,Image Generation,Oceania,82892,0.47,42.0,4
2023,Adobe Firefly,Education,Design,Africa,68965,0.66,47.7,5
2023,Writesonic,E-commerce,Image Generation,North America,72724,1.9,49.3,1
2024,Codeium,E-commerce,Coding,Africa,76393,2.84,53.1,5
2023,GitHub Copilot,Marketing,Meeting Notes,South America,68808,1.8,43.7,4
2023,Pictory,E-commerce,Image Generation,North America,90011,1.39,9.4,5
2022,Looka AI,Healthcare,Content Writing,Oceania,108688,4.39,9.2,5
2024,Gamma AI,Software Development,Design,Europe,84468,4.71,53.5,5
2022,Phind,Design,Presentations,North America,113964,4.99,28.0,2
2021,Tabnine,Healthcare,Image Generation,Europe,66481,2.56,43.8,1
2023,Claude,Finance,Meeting Notes,South America,124280,4.41,64.1,2
2024,Wordtune,E-commerce,Meeting Notes,North America,68634,2.28,50.0,1
2025,Tome AI,Healthcare,Data Analysis,Asia,125601,1.42,14.3,2
2021,Looka AI,E-commerce,Research,South America,41666,1.69,21.3,3
2022,Replit Ghostwriter,Design,Research,North America,54440,0.5,9.0,1
2022,GrammarlyGO,Software Development,Design,Oceania,80959,2.11,46.7,2
2025,DALL-E,Marketing,Image Generation,South America,89026,1.33,62.1,5
2022,Descript,Media,Presentations,Oceania,111529,4.74,34.6,3
2022,Gamma AI,Design,Data Analysis,Asia,75580,3.18,17.5,1
2021,QuillBot,Education,Presentations,Africa,86993,3.16,37.2,1
2023,Copy.ai,E-commerce,Design,Asia,96773,1.38,18.1,5
2023,GrammarlyGO,Media,Meeting Notes,South America,63305,3.96,28.0,1
2025,Beautiful.ai,Education,Presentations,Oceania,65335,0.57,63.2,5
2023,Midjourney,Software Development,Meeting Notes,Europe,124615,3.57,16.8,1
2022,Durable AI,Marketing,Meeting Notes,Oceania,64877,4.13,20.8,2
2023,Wordtune,Education,Research,North America,88087,3.09,41.1,5
2022,ChatGPT,Software Development,Data Analysis,Oceania,36527,0.73,58.0,1
2022,Replit Ghostwriter,E-commerce,Image Generation,South America,63616,4.48,62.5,3
2023,DeepL Write,Education,Image Generation,South America,70368,4.35,54.1,4
2024,ChatGPT,Media,Meeting Notes,North America,101756,0.71,31.3,4
2023,DeepL Write,Finance,Research,Oceania,142306,2.05,22.8,5
2022,Runway ML,Healthcare,Coding,North America,81006,0.68,20.6,4
2024,Durable AI,Education,Meeting Notes,Asia,135836,3.51,12.3,1
2025,Otter.ai,Software Development,Design,South America,81507,2.56,41.8,3
2021,DeepL Write,Design,Data Analysis,North America,117651,4.18,27.8,2
2025,GitHub Copilot,Education,Meeting Notes,South America,102456,1.56,58.1,4
2022,DeepL Write,Software Development,Research,North America,137401,4.05,45.5,2
2023,Synthesia,E-commerce,Design,Europe,106614,3.58,46.8,2
2024,Copy.ai,Media,Image Generation,Oceania,97218,3.21,50.9,2
2021,Notion AI,E-commerce,Meeting Notes,North America,76986,1.88,50.4,3
2023,ChatGPT,Marketing,Presentations,Asia,86401,1.06,54.6,3
2024,Beautiful.ai,Marketing,Image Generation,Asia,82862,0.33,24.4,2
2024,Notion AI,Education,Meeting Notes,Africa,120353,3.2,63.9,1
2021,Tome AI,Marketing,Research,North America,41204,3.28,38.8,2
2021,Tabnine,Media,Research,North America,104387,3.97,14.1,5
2021,Fireflies.ai,Software Development,Content Writing,South America,89481,4.83,27.5,3
2023,Beautiful.ai,Education,Coding,North America,129323,3.27,61.1,1
2024,Synthesia,E-commerce,Image Generation,Africa,68606,1.71,48.4,4
2021,Beautiful.ai,Marketing,Research,Asia,87822,0.62,41.2,1
2023,Looka AI,Healthcare,Coding,Africa,117851,0.51,57.7,5
2022,Replit Ghostwriter,Education,Data Analysis,Europe,36304,4.88,63.2,5
2022,Jasper AI,Media,Meeting Notes,North America,65232,3.86,9.4,4
2021,Midjourney,Healthcare,Presentations,North America,93316,0.4,26.4,4
2023,GrammarlyGO,Healthcare,Content Writing,South America,128965,3.51,33.4,3
2023,Descript,Education,Content Writing,South America,80027,1.59,64.8,5
2023,Durable AI,Software Development,Content Writing,Oceania,38559,1.07,53.3,2
2022,DALL-E,E-commerce,Content Writing,North America,16035,3.56,20.6,4
2023,Wordtune,Finance,Design,South America,89314,3.38,23.6,3
2021,Midjourney,Software Development,Content Writing,Europe,65077,4.77,16.6,1
2024,Wordtune,Design,Design,North America,101506,2.27,44.4,5
2021,Tabnine,Design,Research,Oceania,79024,2.17,23.6,5
2021,DALL-E,E-commerce,Presentations,Europe,80632,4.5,21.1,2
2023,Copy.ai,Education,Meeting Notes,Asia,89300,1.3,9.8,5
2023,GitHub Copilot,Design,Data Analysis,North America,44453,4.36,35.0,1
2024,Google Gemini,Healthcare,Image Generation,Africa,125312,4.85,18.6,4
2025,Murf AI,Education,Presentations,Oceania,92281,3.92,56.2,5
2024,Looka AI,Design,Meeting Notes,Europe,95702,3.88,43.7,1
2023,Copy.ai,Media,Content Writing,Africa,87895,4.04,35.4,5
2022,Adobe Firefly,Media,Research,Europe,103270,0.85,15.1,3
2025,Perplexity AI,Marketing,Research,North America,61708,1.24,36.0,3
2024,Jasper AI,Software Development,Meeting Notes,Oceania,136028,0.6,41.2,2
2025,Synthesia,Software Development,Coding,Europe,107219,1.76,33.9,1
2021,QuillBot,Finance,Presentations,Oceania,62421,0.35,12.1,2
2025,Otter.ai,E-commerce,Image Generation,Europe,68430,3.12,24.6,1
2025,GrammarlyGO,Design,Research,Europe,9283,3.57,57.0,5
2022,Looka AI,Software Development,Image Generation,Europe,52990,1.44,64.2,5
2023,GrammarlyGO,E-commerce,Research,Oceania,80568,0.97,36.4,4
2025,DeepL Write,Healthcare,Meeting Notes,Asia,127101,2.93,8.6,1
2023,Phind,Healthcare,Content Writing,Europe,108320,1.83,37.5,3
2021,Fireflies.ai,Finance,Data Analysis,Oceania,74584,0.46,12.5,5
2024,Gamma AI,Education,Data Analysis,Africa,61540,2.17,15.6,1
2024,Pictory,Marketing,Content Writing,North America,135930,4.06,19.4,5
2024,QuillBot,Healthcare,Design,Europe,101225,1.09,14.0,4
2025,ChatGPT,E-commerce,Presentations,Asia,123980,0.45,61.4,3
2024,Tome AI,Finance,Content Writing,South America,109739,0.54,38.9,2
2023,Tome AI,Finance,Research,Asia,102946,3.66,53.7,3
2023,Looka AI,Healthcare,Content Writing,South America,93804,1.9,54.4,1
2024,Stable Diffusion,Healthcare,Data Analysis,Europe,121521,2.43,44.7,4
2024,Perplexity AI,Media,Data Analysis,North America,87927,2.77,49.7,5
2024,Stable Diffusion,E-commerce,Design,South America,62457,4.4,20.5,1
2024,Perplexity AI,Design,Presentations,Oceania,67483,4.89,27.2,3
2022,Copy.ai,Software Development,Meeting Notes,North America,97685,3.4,36.4,5
2021,Runway ML,Education,Image Generation,South America,64788,2.91,49.0,1
2022,DALL-E,Marketing,Meeting Notes,Asia,83140,1.24,46.8,3
2024,Claude,E-commerce,Design,North America,85600,0.64,9.7,1
2025,Looka AI,Software Development,Image Generation,Oceania,74278,4.38,49.4,3
2022,Tabnine,Finance,Design,Europe,31942,3.79,32.3,4
2021,Beautiful.ai,Software Development,Image Generation,Asia,45227,4.94,10.3,2
2025,Tome AI,E-commerce,Coding,South America,38068,4.38,41.0,2
2025,Beautiful.ai,Marketing,Presentations,Europe,132517,2.59,57.8,2
2022,Stable Diffusion,Design,Research,Oceania,68233,4.53,32.0,3
2025,Tabnine,Media,Meeting Notes,Africa,101569,4.59,20.0,1
2021,DALL-E,Marketing,Design,South America,34708,3.23,44.0,3
2022,Otter.ai,Marketing,Design,South America,63233,3.66,59.8,3
2022,Fireflies.ai,E-commerce,Content Writing,Africa,93874,1.14,21.5,2
2022,Canva Magic Write,Media,Meeting Notes,Europe,81233,1.46,57.6,3
2024,Adobe Firefly,E-commerce,Coding,Oceania,117181,2.39,37.3,4
2021,Cursor AI,Software Development,Image Generation,Asia,116462,1.07,30.3,2
2024,Claude,E-commerce,Meeting Notes,South America,29808,4.86,22.7,3
2024,Wordtune,Healthcare,Design,Africa,43159,3.94,15.5,5
2022,Phind,Healthcare,Research,North America,116824,4.86,33.9,2
2021,Durable AI,Media,Design,Asia,84304,1.88,55.2,4
2021,ChatGPT,Finance,Design,North America,43510,2.33,22.2,3
2022,Pictory,Healthcare,Meeting Notes,North America,127022,1.09,17.6,2
2022,GrammarlyGO,Design,Presentations,South America,107506,0.47,50.0,2
2024,Tome AI,Healthcare,Presentations,North America,72350,4.27,53.9,2
2023,Replit Ghostwriter,Software Development,Image Generation,South America,144302,3.05,57.5,5
2021,Wordtune,Healthcare,Meeting Notes,Europe,74228,1.57,11.3,1
2024,Stable Diffusion,Finance,Research,Asia,76109,2.8,61.4,2
2025,DeepL Write,Education,Research,Africa,103979,1.79,36.9,3
2024,Writesonic,Healthcare,Image Generation,Africa,79578,0.5,16.5,4
2022,Copy.ai,Software Development,Image Generation,Europe,109489,2.44,37.4,4
2023,ChatGPT,Media,Meeting Notes,North America,92394,2.6,46.0,4
2021,GrammarlyGO,Software Development,Design,Africa,115245,1.25,46.4,5
2021,Fireflies.ai,Software Development,Coding,South America,50802,4.86,13.4,2
2023,Stable Diffusion,Design,Content Writing,Asia,63286,4.38,18.1,1
2022,Replit Ghostwriter,Marketing,Coding,Europe,139420,3.56,55.8,2
2024,Murf AI,Healthcare,Data Analysis,Europe,86512,2.64,43.2,2
2025,GitHub Copilot,Education,Content Writing,Oceania,92948,4.38,40.5,1
2021,Beautiful.ai,Marketing,Image Generation,North America,115165,1.31,45.6,3
2023,Notion AI,Finance,Design,Europe,117610,2.15,45.1,3
2023,Fireflies.ai,Finance,Research,Asia,91079,5.0,10.7,5
2022,Tabnine,Software Development,Design,Africa,59371,4.89,31.2,3
2024,Pictory,Marketing,Coding,South America,91640,2.96,50.1,2
2022,Wordtune,Finance,Coding,North America,94657,4.43,31.0,3
2021,Replit Ghostwriter,Media,Research,Europe,117684,4.1,51.5,4
2022,Murf AI,Healthcare,Design,Europe,45171,4.05,32.8,1
2025,Gamma AI,Healthcare,Design,North America,77498,2.86,8.3,5
2024,Midjourney,Finance,Meeting Notes,Africa,85767,1.83,28.9,5
2024,GitHub Copilot,Media,Meeting Notes,Asia,129835,2.13,33.6,3
2025,Phind,Education,Meeting Notes,North America,56591,1.42,29.3,5
2021,Codeium,Design,Research,Oceania,131260,3.21,34.4,1
2024,Otter.ai,Design,Image Generation,Oceania,112294,2.08,57.2,2
2022,Descript,Education,Meeting Notes,Africa,7017,0.42,27.5,5
2022,DALL-E,Education,Meeting Notes,Europe,150728,2.09,30.7,5
2024,Canva Magic Write,Education,Data Analysis,Europe,112677,3.16,51.6,3
2024,GrammarlyGO,Design,Presentations,Europe,155192,4.12,48.9,3
2024,Claude,Education,Content Writing,South America,104767,1.44,60.8,5
2021,Cursor AI,Education,Meeting Notes,Africa,90435,0.58,61.3,4
2023,GrammarlyGO,Education,Research,North America,59381,2.58,22.6,5
2023,Descript,Media,Coding,Asia,73579,1.64,25.5,1
2021,QuillBot,E-commerce,Image Generation,North America,87396,1.76,42.8,3
2024,ChatGPT,Marketing,Design,Africa,123760,3.67,23.5,5
2022,ChatGPT,Healthcare,Meeting Notes,Asia,52525,1.15,46.8,2
2024,Canva Magic Write,Media,Presentations,Europe,75261,1.15,37.9,4
2021,GrammarlyGO,Design,Content Writing,Africa,63958,2.97,22.6,5
2021,Claude,Healthcare,Presentations,Oceania,91593,4.83,35.6,5
2022,Notion AI,Education,Image Generation,Asia,88717,0.5,44.1,5
2023,Murf AI,Marketing,Data Analysis,Asia,122924,4.77,42.3,4
2023,Replit Ghostwriter,Education,Data Analysis,Oceania,83465,1.37,20.1,4
2022,ChatGPT,Finance,Meeting Notes,South America,83217,3.17,31.4,5
2024,QuillBot,Healthcare,Image Generation,Oceania,44684,3.97,23.7,3
2025,Jasper AI,Healthcare,Coding,Oceania,61212,4.17,32.2,5
2025,Durable AI,E-commerce,Meeting Notes,Asia,61795,3.23,33.8,5
2021,GrammarlyGO,Marketing,Meeting Notes,Europe,90369,3.06,17.6,5
2022,QuillBot,E-commerce,Image Generation,North America,101013,1.32,13.5,5
2024,DALL-E,Media,Meeting Notes,Africa,94413,0.41,44.6,3
2022,Tabnine,Healthcare,Meeting Notes,North America,110916,1.39,30.3,1
2022,Adobe Firefly,Healthcare,Image Generation,South America,148315,3.09,36.3,3
2022,Google Gemini,Design,Data Analysis,Oceania,57889,2.31,48.9,3
2024,Perplexity AI,E-commerce,Data Analysis,Europe,131173,3.55,64.5,1
2021,GitHub Copilot,E-commerce,Content Writing,Oceania,99069,1.59,12.5,4
2022,Midjourney,E-commerce,Content Writing,Oceania,130851,0.7,59.0,2
2021,Midjourney,Marketing,Image Generation,Europe,64549,1.37,28.2,1
2024,Looka AI,Marketing,Data Analysis,North America,51557,0.63,37.6,1
2024,Midjourney,Marketing,Research,Asia,89013,4.44,45.1,3
2022,Perplexity AI,Marketing,Coding,North America,35323,2.8,26.5,5
2021,Claude,Software Development,Data Analysis,Asia,118830,4.97,45.7,4
2023,Writesonic,Marketing,Research,Asia,45710,2.92,49.6,4
2024,Durable AI,Marketing,Research,Oceania,60849,2.94,62.6,2
2023,Tabnine,Healthcare,Coding,Europe,80326,1.12,47.3,3
2021,Wordtune,Healthcare,Data Analysis,South America,87080,0.75,33.7,2
2025,Pictory,Finance,Data Analysis,South America,39588,3.85,27.8,4
2021,Looka AI,Media,Meeting Notes,North America,114739,4.66,21.4,5
2025,Beautiful.ai,Marketing,Research,Oceania,100274,2.18,16.7,4
2024,Runway ML,Marketing,Content Writing,Europe,118392,2.75,43.5,2
2021,DALL-E,Healthcare,Coding,North America,86251,0.72,51.1,5
2021,DeepL Write,Media,Image Generation,Asia,86006,3.98,48.4,1
2025,Murf AI,Education,Presentations,Europe,77425,0.47,25.3,2
2023,Murf AI,Software Development,Research,North America,58420,0.71,61.4,2
2022,Phind,Finance,Research,Africa,42063,2.9,25.4,5
2024,Descript,Education,Research,North America,48899,3.12,37.4,4
2022,Replit Ghostwriter,Media,Content Writing,Asia,17413,4.62,36.3,5
2021,ChatGPT,Healthcare,Research,Oceania,84454,2.09,58.0,1
2022,Runway ML,Software Development,Coding,Oceania,79033,4.38,53.9,2
2025,Phind,Finance,Research,Oceania,61957,0.68,31.0,5
2021,Tabnine,Marketing,Content Writing,Asia,111761,1.12,47.6,3
2023,Perplexity AI,Healthcare,Coding,South America,82845,3.31,54.9,4
2023,Durable AI,Education,Design,South America,81726,0.92,57.1,2
2025,Cursor AI,Media,Presentations,Asia,81249,3.15,51.6,2
2021,Wordtune,Finance,Coding,Asia,106532,1.12,36.6,4
2023,Murf AI,Media,Design,Europe,50046,2.03,11.9,4
2025,Adobe Firefly,Education,Coding,Oceania,72843,0.42,15.7,2
2023,Gamma AI,Healthcare,Presentations,Oceania,83699,4.84,32.7,2
2021,Runway ML,Healthcare,Presentations,Oceania,97890,1.77,36.9,2
2024,QuillBot,Education,Data Analysis,North America,53819,3.31,20.3,3
2022,Claude,Finance,Design,North America,77677,3.21,45.1,2
2023,Copy.ai,Media,Image Generation,South America,75596,0.57,64.7,2
2024,Cursor AI,Design,Design,Europe,126721,0.57,47.6,5
2025,Writesonic,Marketing,Data Analysis,Asia,63597,3.55,11.6,1
2024,Tabnine,Healthcare,Meeting Notes,Africa,72925,2.69,64.8,5
2022,Copy.ai,Finance,Design,Oceania,95108,1.74,43.6,4
2023,Perplexity AI,Software Development,Content Writing,Europe,117719,2.78,32.3,5
2025,Cursor AI,Education,Meeting Notes,Africa,40993,2.03,31.6,1
2022,DALL-E,Education,Research,Africa,75257,4.19,49.8,1
2025,Claude,Healthcare,Image Generation,Oceania,64704,0.39,22.8,2
2022,Synthesia,Healthcare,Research,Europe,4268,3.87,15.8,5
2024,Perplexity AI,Media,Meeting Notes,Africa,37632,0.36,21.7,3
2022,Tabnine,E-commerce,Image Generation,South America,87500,4.89,53.7,3
2021,Notion AI,Design,Data Analysis,Africa,81540,0.82,39.2,1
2024,Otter.ai,Finance,Design,Asia,99378,2.44,56.1,2
2025,Google Gemini,Marketing,Research,Asia,81180,1.01,26.5,2
2021,Copy.ai,Design,Image Generation,Europe,54001,3.77,35.1,5
2023,Durable AI,Marketing,Design,Africa,40842,2.46,52.7,2
2023,Fireflies.ai,Media,Research,South America,33593,4.49,62.5,1
2025,Stable Diffusion,Education,Design,Europe,61927,3.53,32.9,1
2025,Jasper AI,Software Development,Design,South America,113197,1.5,55.9,1
2022,Looka AI,Software Development,Content Writing,Asia,146719,3.4,59.0,5
2024,Phind,Software Development,Meeting Notes,North America,63828,3.29,43.0,1
2022,Google Gemini,Design,Coding,Asia,82960,1.01,50.0,5
2024,Stable Diffusion,Marketing,Presentations,Europe,59397,2.71,46.8,5
2025,Phind,E-commerce,Image Generation,Europe,71040,0.63,8.7,2
2021,GrammarlyGO,Education,Image Generation,Europe,87540,4.8,50.0,2
2023,GitHub Copilot,Healthcare,Data Analysis,Africa,41586,1.94,52.2,2
2022,Replit Ghostwriter,Design,Design,South America,52851,3.41,18.6,3
2023,Runway ML,Marketing,Coding,South America,117571,1.55,9.2,3
2023,Phind,Finance,Image Generation,North America,103568,0.69,63.2,5
2022,Copy.ai,Marketing,Presentations,Africa,111881,3.24,29.8,3
2022,Synthesia,Education,Presentations,Asia,59296,1.27,14.9,1
2024,DALL-E,Media,Design,Europe,121845,3.33,38.2,4
2023,DALL-E,Design,Data Analysis,South America,98686,0.5,63.2,3
2021,DALL-E,E-commerce,Coding,South America,62694,4.91,42.3,1
2021,Cursor AI,Media,Image Generation,Europe,109835,3.04,50.6,1
2021,Phind,Media,Data Analysis,Africa,98148,0.9,27.3,2
2024,DALL-E,Finance,Presentations,Oceania,114175,4.66,20.8,3
2024,Stable Diffusion,Software Development,Data Analysis,Asia,50655,2.37,42.9,4
2021,Tome AI,Education,Design,Oceania,23009,4.73,21.7,4
2023,Beautiful.ai,Media,Data Analysis,South America,75362,4.47,44.8,5
2025,Fireflies.ai,E-commerce,Presentations,Africa,73695,1.64,54.5,1
2023,Pictory,Marketing,Design,North America,76986,3.85,34.3,4
2022,Looka AI,Marketing,Coding,South America,90477,4.26,49.5,2
2022,Pictory,E-commerce,Meeting Notes,North America,101886,1.13,39.1,3
2025,Otter.ai,Education,Content Writing,Oceania,117204,4.93,61.4,4
2023,Durable AI,E-commerce,Meeting Notes,Africa,93990,4.14,20.2,5
2023,Writesonic,Education,Image Generation,Asia,62459,2.68,55.9,3
2022,Synthesia,Education,Content Writing,Europe,91264,3.07,37.0,3
2023,GrammarlyGO,Finance,Meeting Notes,South America,133066,1.7,40.2,2
2025,DALL-E,Software Development,Research,Asia,104600,3.29,51.4,4
2021,Copy.ai,Media,Content Writing,North America,93434,1.05,34.3,3
2023,Replit Ghostwriter,Media,Design,North America,75729,4.06,19.6,5
2022,GrammarlyGO,Education,Data Analysis,South America,56484,2.91,49.8,4
2025,Runway ML,Healthcare,Coding,Africa,46123,1.97,52.7,1
2023,Copy.ai,Software Development,Meeting Notes,Asia,95338,2.9,8.3,4
2025,Canva Magic Write,Media,Content Writing,North America,58453,4.8,29.0,2
2025,Phind,Education,Coding,Europe,101448,1.84,16.5,5
2024,Gamma AI,E-commerce,Content Writing,South America,103671,4.98,29.0,5
2025,ChatGPT,Healthcare,Coding,Asia,70815,2.41,49.2,1
2024,Cursor AI,Finance,Presentations,Africa,88740,2.14,31.5,3
2022,Google Gemini,Media,Data Analysis,Asia,109977,3.57,8.2,3
2025,Jasper AI,Finance,Data Analysis,Asia,36230,4.03,13.3,5
2025,Synthesia,E-commerce,Presentations,South America,119877,3.06,35.4,4
2022,Canva Magic Write,Education,Image Generation,Europe,65072,3.03,40.0,5
2021,Google Gemini,Software Development,Presentations,Oceania,87536,2.94,42.4,5
2021,Otter.ai,Education,Coding,Africa,112721,1.57,55.0,4
2022,Adobe Firefly,Media,Presentations,South America,99775,2.64,12.4,5
2021,Copy.ai,Design,Design,Asia,76894,3.99,48.3,4
2021,Jasper AI,E-commerce,Coding,Europe,68403,4.01,37.5,4
2023,GrammarlyGO,Marketing,Meeting Notes,Europe,47749,1.84,32.7,5
2022,Midjourney,Finance,Research,Oceania,76190,0.72,20.6,5
2025,GitHub Copilot,Software Development,Research,North America,127403,4.99,61.2,2
2022,Pictory,Finance,Coding,Europe,100924,3.32,32.0,1
2021,Synthesia,Healthcare,Coding,North America,118631,0.86,31.4,4
2024,Runway ML,E-commerce,Coding,South America,99462,4.25,29.9,1
2021,Perplexity AI,E-commerce,Design,Asia,138537,1.17,28.6,1
2023,Stable Diffusion,Healthcare,Content Writing,Africa,128297,1.87,9.5,4
2021,Runway ML,Education,Data Analysis,Africa,86226,1.7,61.6,4
2021,Phind,Finance,Coding,North America,28946,1.52,32.5,5
