Year,Tool_Name,Industry,Purpose,Region,Users_Count,Daily_Usage_Hours,Productivity_Gain_Percent,Satisfaction_Level
2023,Copy.ai,Media,Coding,Oceania,97408,2.45,35.5,1
2023,Copy.ai,Education,Design,Europe,66018,0.93,12.6,4
2023,Fireflies.ai,Design,Research,Africa,81174,2.35,49.6,4
2022,Writesonic,Software Development,Presentations,Asia,135167,3.9,17.1,2
2025,Perplexity AI,Finance,Coding,Africa,52048,3.83,45.4,4
2023,GrammarlyGO,Healthcare,Design,South America,91053,4.8,11.9,4
2023,Runway ML,Finance,Content Writing,South America,78995,1.53,22.1,5
2025,Beautiful.ai,Marketing,Design,Europe,75889,4.56,22.2,3
2022,Runway ML,Healthcare,Design,Asia,109407,2.41,52.3,1
2021,Adobe Firefly,E-commerce,Meeting Notes,Africa,57904,0.61,35.8,5
2025,Claude,Healthcare,Image Generation,Asia,9272,1.93,59.3,3
2024,Perplexity AI,Education,Presentations,Europe,108521,0.4,45.8,1
2022,Murf AI,Media,Design,Oceania,84009,4.7,11.0,5
2024,Gamma AI,Design,Data Analysis,Asia,97478,2.27,22.8,5
2023,Stable Diffusion,Finance,Research,Asia,105827,1.23,40.2,4
2022,Adobe Firefly,Software Development,Image Generation,Oceania,44371,2.48,63.4,5
2024,Codeium,Media,Coding,Asia,33546,0.84,16.6,5
2025,DALL-E,Marketing,Image Generation,Asia,116942,1.36,22.3,3
2024,Codeium,Finance,Meeting Notes,Oceania,88017,2.76,14.5,5
2021,Tabnine,Education,Content Writing,Africa,116459,4.34,49.2,1
2022,Perplexity AI,E-commerce,Image Generation,Africa,87293,2.85,12.7,1
2021,GrammarlyGO,Marketing,Presentations,Asia,70989,2.45,35.6,5
2024,Google Gemini,Software Development,Design,Europe,95096,2.47,31.5,2
2023,Google Gemini,Marketing,Design,Oceania,109118,3.36,39.1,4
2022,Cursor AI,Marketing,Data Analysis,Asia,82623,4.09,34.2,4
2021,Canva Magic Write,Healthcare,Meeting Notes,Oceania,60159,0.54,52.8,2
2024,Replit Ghostwriter,Media,Image Generation,Africa,62621,1.07,26.8,4
2022,Codeium,Finance,Coding,North America,58024,3.86,37.6,5
2025,Writesonic,Healthcare,Design,South America,91692,4.43,57.6,2
2023,Beautiful.ai,Finance,Design,Africa,74429,1.42,33.7,2
2022,Jasper AI,Design,Presentations,Asia,108493,2.83,36.4,2
2025,Phind,Healthcare,Coding,South America,79664,0.8,45.4,3
2022,Canva Magic Write,Software Development,Content Writing,Asia,69209,3.95,63.0,2
2023,Stable Diffusion,Media,Meeting Notes,Asia,116453,1.26,37.8,1
2025,Copy.ai,Healthcare,Meeting Notes,Asia,109576,3.01,44.2,5
2024,Jasper AI,Software Development,Meeting Notes,Europe,61955,4.05,30.6,2
2025,Descript,Software Development,Data Analysis,Europe,84035,1.04,47.7,5
2025,Google Gemini,Software Development,Image Generation,Oceania,107583,4.03,26.1,4
2022,Gamma AI,Finance,Image Generation,Oceania,71956,1.17,59.0,2
2021,Synthesia,Media,Content Writing,Asia,69890,3.38,16.7,2
2021,GitHub Copilot,Healthcare,Research,South America,143875,0.69,58.3,5
2023,GrammarlyGO,Healthcare,Presentations,South America,49974,4.08,36.8,3
2024,Fireflies.ai,Healthcare,Data Analysis,Asia,79610,4.93,46.1,4
2023,Otter.ai,E-commerce,Coding,North America,95571,3.28,17.5,5
2024,Copy.ai,Marketing,Data Analysis,Asia,76385,1.06,8.7,4
2021,Codeium,Education,Coding,Asia,111571,2.93,38.1,1
2021,Adobe Firefly,Design,Research,Asia,99388,0.67,49.7,1
2021,DeepL Write,Healthcare,Coding,Asia,91773,1.18,56.9,3
2024,Looka AI,Marketing,Design,Asia,87053,3.64,25.9,2
2021,Adobe Firefly,Finance,Presentations,Africa,121527,2.51,54.8,1
2021,Adobe Firefly,E-commerce,Presentations,Oceania,18344,2.62,55.2,5
2024,Gamma AI,Media,Coding,Asia,63765,1.88,17.9,2
2024,Looka AI,Marketing,Meeting Notes,South America,107218,0.77,21.7,1
2022,Descript,Healthcare,Image Generation,Oceania,98402,0.97,27.8,5
2025,Perplexity AI,E-commerce,Meeting Notes,Asia,130461,3.36,43.4,2
2025,Canva Magic Write,Software Development,Meeting Notes,Asia,72330,1.96,56.0,3
2025,ChatGPT,Healthcare,Coding,South America,94111,3.28,15.2,2
2022,Notion AI,E-commerce,Design,Oceania,81274,3.48,26.5,3
2023,GrammarlyGO,Software Development,Presentations,Europe,68061,1.12,56.8,1
2022,Google Gemini,Software Development,Research,Africa,88034,1.37,55.7,5
2022,Gamma AI,Media,Presentations,Oceania,108138,3.56,37.2,1
2022,Canva Magic Write,Healthcare,Meeting Notes,Europe,41620,1.73,20.1,1
2024,DeepL Write,Software Development,Data Analysis,Oceania,97417,4.39,51.7,1
2024,Tabnine,Design,Meeting Notes,Africa,87387,4.01,45.9,3
2024,Murf AI,Finance,Data Analysis,Asia,94294,3.45,39.9,2
2024,GrammarlyGO,Software Development,Data Analysis,Asia,74762,0.82,33.5,5
2022,Stable Diffusion,Healthcare,Meeting Notes,Oceania,115212,2.87,29.7,5
2022,Copy.ai,Design,Presentations,Asia,78388,4.89,14.3,1
2022,Fireflies.ai,Media,Meeting Notes,Europe,65940,3.78,60.3,5
2022,Canva Magic Write,Education,Presentations,South America,79284,1.62,56.9,2
2023,Writesonic,Media,Presentations,Europe,97393,3.84,53.9,5
2024,ChatGPT,Education,Research,South America,74213,0.38,62.9,5
2021,Descript,Marketing,Design,Oceania,53936,4.2,24.0,5
2024,Replit Ghostwriter,Marketing,Data Analysis,South America,114579,4.4,14.4,2
2023,ChatGPT,Marketing,Content Writing,North America,93018,0.75,21.8,5
2024,ChatGPT,Design,Research,Africa,137145,0.36,34.7,3
2023,Pictory,Software Development,Content Writing,Europe,105998,1.7,25.1,5
2022,Looka AI,Media,Presentations,Europe,33510,3.79,10.7,2
2023,Looka AI,Healthcare,Content Writing,North America,110509,4.49,18.6,1
2021,Tome AI,Media,Image Generation,Oceania,133318,0.67,21.7,4
2023,Notion AI,Marketing,Image Generation,Europe,84101,0.6,55.4,3
2022,Descript,Design,Image Generation,South America,116856,3.12,14.6,3
2021,Otter.ai,Education,Image Generation,Oceania,111255,4.43,40.6,1
2025,Claude,Education,Image Generation,Asia,97032,2.73,32.5,2
2022,Jasper AI,Media,Coding,North America,62377,3.94,42.3,3
2021,Perplexity AI,Software Development,Research,Africa,27081,4.49,33.3,1
2025,Notion AI,Software Development,Meeting Notes,Asia,130368,3.08,48.1,2
2024,Writesonic,Marketing,Presentations,South America,121447,1.42,37.2,1
2025,Phind,E-commerce,Coding,South America,74618,2.59,45.2,3
2025,Jasper AI,Software Development,Design,North America,56702,4.77,42.2,1
2023,Google Gemini,Software Development,Research,Oceania,83308,3.28,12.0,4
2022,GitHub Copilot,Design,Image Generation,Oceania,132851,1.5,28.6,2
2024,Tome AI,Media,Meeting Notes,Oceania,63646,0.96,23.8,1
2021,ChatGPT,Marketing,Content Writing,Africa,80888,4.87,26.9,3
2025,Google Gemini,Education,Meeting Notes,South America,39810,3.17,24.0,2
2024,Google Gemini,Marketing,Coding,South America,79506,1.27,37.4,1
2023,GitHub Copilot,Healthcare,Data Analysis,Africa,72723,4.07,40.6,1
2025,DALL-E,E-commerce,Meeting Notes,North America,59435,2.71,24.7,5
2025,Phind,Marketing,Data Analysis,Oceania,77196,0.71,43.2,1
2022,GrammarlyGO,Education,Data Analysis,South America,102140,0.84,27.7,4
2025,Notion AI,Software Development,Coding,Oceania,114280,2.62,48.0,2
2022,Looka AI,Marketing,Presentations,Oceania,82639,4.97,15.5,4
2024,Cursor AI,Marketing,Research,Africa,60747,2.28,31.4,4
2024,Stable Diffusion,Software Development,Image Generation,Europe,36588,4.57,48.7,2
2022,Synthesia,Education,Design,Europe,34564,4.17,62.4,2
2025,ChatGPT,Media,Research,Europe,108851,4.16,8.1,2
2021,Replit Ghostwriter,Healthcare,Image Generation,Europe,67508,1.51,11.4,4
2023,Runway ML,Marketing,Meeting Notes,Africa,86403,3.14,47.1,3
2023,Pictory,Software Development,Research,Africa,73944,2.44,29.0,2
2022,Replit Ghostwriter,Marketing,Meeting Notes,South America,55264,0.87,31.9,4
2025,ChatGPT,Marketing,Meeting Notes,Europe,78062,0.68,28.2,1
2025,Runway ML,Media,Image Generation,Africa,84305,4.73,46.1,1
2022,Canva Magic Write,Design,Research,North America,49288,3.09,8.6,2
2021,Beautiful.ai,Finance,Design,South America,124327,3.29,60.1,2
2021,Murf AI,Design,Presentations,Oceania,110594,3.7,14.9,2
2021,Durable AI,Education,Design,Europe,90613,4.54,11.8,3
2023,Synthesia,Software Development,Content Writing,Europe,47688,0.36,32.1,4
2022,Tabnine,Marketing,Presentations,Africa,85256,1.69,35.7,1
2025,Codeium,Healthcare,Presentations,Asia,65538,0.88,39.8,3
2023,ChatGPT,E-commerce,Research,North America,84785,1.91,49.6,2
2023,Pictory,Marketing,Content Writing,North America,111083,3.55,32.5,4
2025,Writesonic,Software Development,Image Generation,Europe,94815,3.46,23.7,4
2021,Notion AI,Marketing,Design,Asia,112017,2.4,53.5,5
2022,Durable AI,Design,Image Generation,Asia,61881,4.17,56.9,4
2021,DeepL Write,Software Development,Research,Oceania,77970,1.8,41.2,1
2021,Phind,Finance,Data Analysis,North America,106324,2.04,42.3,2
2021,GitHub Copilot,Software Development,Content Writing,South America,112976,2.06,17.5,1
2022,Writesonic,E-commerce,Presentations,North America,115801,2.32,16.1,1
2025,Wordtune,Media,Image Generation,Oceania,72758,1.03,9.5,4
2021,Looka AI,Design,Research,North America,105389,3.34,44.3,1
2024,DeepL Write,E-commerce,Coding,South America,65134,2.23,25.7,4
2021,Perplexity AI,Healthcare,Meeting Notes,Europe,75723,3.48,42.5,5
2022,Pictory,Marketing,Research,Asia,44969,4.94,33.9,5
2024,Copy.ai,Finance,Design,South America,64226,3.53,16.0,2
2025,DALL-E,Marketing,Content Writing,Africa,67784,2.68,62.9,1
2024,DeepL Write,Education,Content Writing,Asia,81566,2.11,10.2,3
2022,Tabnine,Design,Meeting Notes,South America,79349,1.05,9.3,1
2021,Codeium,Healthcare,Presentations,Oceania,70899,3.85,34.1,5
2021,Pictory,E-commerce,Image Generation,Europe,98827,0.85,62.5,3
2021,Replit Ghostwriter,Healthcare,Content Writing,Africa,73135,1.78,58.6,3
2022,Gamma AI,Design,Data Analysis,Europe,117193,4.92,24.4,2
2024,Phind,Design,Image Generation,Oceania,93089,4.82,30.2,1
2023,Tabnine,Finance,Presentations,Africa,34873,2.84,16.8,3
2023,Runway ML,Software Development,Data Analysis,Europe,48196,2.9,38.9,2
2024,Phind,Design,Content Writing,North America,101141,2.37,25.2,3
2024,Runway ML,Software Development,Meeting Notes,Europe,97025,1.52,19.1,5
2021,Fireflies.ai,Finance,Image Generation,North America,76955,1.57,63.1,2
2022,Canva Magic Write,Finance,Research,South America,67837,2.92,27.8,4
2025,Claude,Media,Research,Asia,49817,2.39,43.7,2
2024,Claude,Media,Data Analysis,Europe,89177,2.6,30.9,5
2022,Claude,Education,Research,Africa,115028,3.22,19.5,2
2025,GitHub Copilot,Healthcare,Coding,Europe,140750,2.16,10.2,1
2025,Codeium,Education,Image Generation,Asia,161330,1.37,62.9,3
2025,Perplexity AI,Finance,Coding,Africa,36910,4.57,49.2,1
2023,Wordtune,Finance,Design,Oceania,114573,0.91,53.1,2
2022,Otter.ai,Education,Coding,North America,84939,0.89,53.3,2
2022,Wordtune,Healthcare,Image Generation,Africa,100647,4.74,16.5,5
2021,Adobe Firefly,Healthcare,Coding,South America,70911,2.47,63.9,2
2021,GrammarlyGO,Design,Data Analysis,Asia,115781,3.07,29.4,4
2025,Midjourney,Marketing,Research,Asia,80458,1.64,19.6,1
2025,Cursor AI,Healthcare,Image Generation,South America,64130,2.7,36.1,2
2021,Stable Diffusion,Education,Coding,Asia,123233,3.01,57.3,4
2023,Synthesia,Education,Coding,North America,80353,4.19,51.6,3
2023,QuillBot,E-commerce,Image Generation,Europe,90566,3.0,62.5,3
2025,Murf AI,Marketing,Content Writing,Africa,76079,4.31,33.0,1
2025,Durable AI,Education,Meeting Notes,Europe,77461,4.28,58.9,1
2025,GitHub Copilot,Software Development,Content Writing,Oceania,99806,3.24,60.8,5
2021,Phind,Design,Image Generation,Europe,10211,0.39,35.2,3
2021,ChatGPT,Marketing,Meeting Notes,Africa,115723,3.55,15.7,1
2025,QuillBot,Media,Meeting Notes,Oceania,110425,1.71,28.4,1
2022,Canva Magic Write,Media,Coding,Asia,63198,1.29,62.6,2
2022,Fireflies.ai,Education,Presentations,South America,107871,0.34,64.9,1
2025,Codeium,Media,Image Generation,Africa,110593,1.68,8.8,2
2025,DeepL Write,E-commerce,Design,South America,97392,3.77,55.5,1
2025,QuillBot,Design,Data Analysis,North America,62755,3.84,51.8,3
2022,Gamma AI,Design,Data Analysis,South America,94957,3.4,51.7,5
2025,Durable AI,E-commerce,Data Analysis,Asia,92543,0.72,35.8,4
2022,DALL-E,E-commerce,Meeting Notes,North America,114104,0.66,31.2,5
2024,Beautiful.ai,Education,Meeting Notes,South America,61744,1.94,14.3,3
2021,Stable Diffusion,Marketing,Image Generation,North America,77664,4.1,62.0,5
2022,Pictory,Marketing,Coding,Asia,25191,0.66,36.5,5
2021,Otter.ai,Marketing,Design,Europe,88398,4.03,48.3,1
2021,Beautiful.ai,Finance,Design,Africa,33773,1.39,24.0,1
2025,Pictory,Healthcare,Coding,Asia,59118,4.08,61.0,1
2024,DALL-E,E-commerce,Content Writing,Africa,106884,1.81,35.2,1
2021,QuillBot,Finance,Data Analysis,Oceania,76185,1.36,44.5,5
2024,Copy.ai,Media,Content Writing,North America,83797,1.98,44.9,2
2025,Midjourney,Healthcare,Presentations,Oceania,90321,0.88,58.7,4
2021,Synthesia,Design,Presentations,Africa,12585,3.05,43.6,1
2022,Midjourney,Software Development,Coding,Asia,87515,0.64,46.9,1
2021,DeepL Write,Media,Presentations,Oceania,106213,4.17,53.8,2
2022,Claude,E-commerce,Data Analysis,South America,52793,2.9,37.6,2
2021,Murf AI,Design,Design,North America,93772,1.58,36.3,3
2024,Copy.ai,E-commerce,Design,Europe,66731,1.64,15.6,5
2024,GrammarlyGO,Media,Image Generation,Asia,66277,3.82,26.1,2
2021,Codeium,E-commerce,Meeting Notes,South America,86570,0.3,37.1,2
2024,Copy.ai,E-commerce,Meeting Notes,South America,72163,4.24,8.2,5
2025,Fireflies.ai,Software Development,Content Writing,North America,86655,1.46,50.2,4
2023,Claude,E-commerce,Meeting Notes,Europe,62256,1.99,23.4,3
2023,Writesonic,Design,Content Writing,North America,72888,4.26,25.9,2
2023,DeepL Write,Software Development,Meeting Notes,Asia,89876,2.34,59.9,3
2025,GrammarlyGO,Finance,Coding,North America,87807,2.07,63.0,2
2024,Gamma AI,Media,Coding,Oceania,89960,2.62,30.1,3
2023,Canva Magic Write,Media,Meeting Notes,South America,64517,3.27,48.1,3
2024,Tabnine,Finance,Data Analysis,Europe,110961,4.84,51.4,2
2023,Murf AI,Design,Presentations,South America,119083,4.77,48.0,1
2022,Copy.ai,Marketing,Presentations,Oceania,63470,3.97,44.7,4
2023,Murf AI,Design,Research,South America,72517,0.53,28.5,1
2021,Canva Magic Write,Design,Data Analysis,Africa,82015,2.33,34.1,3
2024,Notion AI,Media,Data Analysis,Asia,100036,1.28,29.0,4
2022,Claude,Healthcare,Presentations,Asia,66755,3.91,31.7,4
2025,Codeium,Education,Presentations,Oceania,77566,4.16,56.5,1
2021,Otter.ai,Healthcare,Presentations,Asia,100666,2.52,58.2,2
2024,ChatGPT,Software Development,Meeting Notes,Africa,47835,1.31,46.6,3
2022,ChatGPT,Finance,Presentations,Europe,35387,0.94,45.1,2
2025,Midjourney,Media,Image Generation,Asia,106536,3.77,26.0,3
2024,Murf AI,Design,Data Analysis,South America,46317,3.65,19.4,4
2024,Synthesia,Design,Coding,Oceania,131280,4.48,24.4,3
2021,Claude,Education,Coding,Africa,65676,0.82,37.4,2
2025,Gamma AI,Software Development,Design,Africa,77116,1.56,55.6,3
2024,Claude,Media,Design,North America,75142,2.62,31.0,4
2021,Google Gemini,Media,Coding,Asia,52169,2.8,41.9,5
2023,Copy.ai,Media,Meeting Notes,Africa,81422,4.83,37.6,4
2021,GrammarlyGO,Media,Image Generation,North America,74113,3.48,25.8,3
2022,GrammarlyGO,Finance,Presentations,North America,103461,2.75,63.6,5
2025,Phind,Media,Coding,Oceania,103545,0.89,9.0,4
2025,Pictory,E-commerce,Data Analysis,North America,102185,0.86,23.1,5
2024,Cursor AI,Software Development,Meeting Notes,Europe,99754,0.38,24.7,3
2024,Wordtune,Design,Presentations,Africa,85055,1.94,29.2,4
2025,Claude,Software Development,Design,Africa,128470,0.31,25.1,1
2023,Tome AI,Software Development,Design,North America,86942,4.28,9.3,5
2025,Claude,Media,Data Analysis,Asia,83526,4.52,52.6,5
2025,Synthesia,Healthcare,Coding,Oceania,75303,2.17,25.3,3
2022,Replit Ghostwriter,Design,Image Generation,Africa,126695,0.61,21.0,1
2023,Tome AI,Healthcare,Meeting Notes,North America,78902,3.81,35.0,4
2021,Tabnine,Media,Research,Oceania,32704,0.57,62.6,1
2025,Cursor AI,Marketing,Design,Asia,82626,4.83,12.3,1
2023,Replit Ghostwriter,Design,Data Analysis,Asia,88921,2.02,20.8,3
2021,Midjourney,Education,Coding,Oceania,70744,3.23,52.5,1
2023,Replit Ghostwriter,E-commerce,Content Writing,Oceania,72468,3.02,16.4,1
2023,Codeium,Finance,Content Writing,Oceania,96946,2.12,46.4,2
2025,Jasper AI,Marketing,Coding,South America,116204,1.52,27.7,5
2021,Notion AI,Marketing,Image Generation,North America,74979,2.51,58.7,4
2023,Copy.ai,Design,Content Writing,South America,95990,3.63,11.5,3
2025,Wordtune,Marketing,Image Generation,Oceania,56945,0.93,62.6,5
2022,Synthesia,Education,Coding,Africa,144686,2.79,21.8,2
2021,Phind,Healthcare,Data Analysis,Europe,142708,0.66,23.7,3
2022,Phind,Healthcare,Presentations,North America,82203,4.09,34.2,1
2022,Descript,Software Development,Design,Africa,15644,0.51,17.4,5
2023,Stable Diffusion,Education,Content Writing,South America,128003,2.39,19.9,4
2023,Tome AI,Design,Content Writing,North America,69122,4.81,19.2,5
2022,Google Gemini,Design,Design,Asia,99656,4.77,64.7,2
2024,Perplexity AI,E-commerce,Design,North America,34056,2.35,41.8,3
2025,Cursor AI,Software Development,Design,Oceania,95865,0.64,43.5,4
2021,Adobe Firefly,Marketing,Coding,North America,94776,3.86,17.2,3
2021,Gamma AI,Finance,Design,South America,82574,2.54,48.9,2
2021,Copy.ai,Healthcare,Meeting Notes,Asia,103592,3.43,17.3,3
2022,Looka AI,Design,Content Writing,South America,43201,2.96,52.0,2
2023,Murf AI,E-commerce,Content Writing,Oceania,72608,0.34,28.4,5
2024,Runway ML,Software Development,Data Analysis,Asia,81978,4.65,21.0,2
2024,Fireflies.ai,Design,Coding,South America,44487,1.81,56.3,1
2025,QuillBot,Education,Presentations,Asia,100135,3.73,13.4,5
2022,Perplexity AI,Finance,Data Analysis,South America,68898,2.56,45.8,3
2021,GitHub Copilot,Marketing,Presentations,Africa,80016,0.86,24.5,3
2022,Runway ML,Media,Data Analysis,Oceania,104325,4.97,10.6,4
2022,Claude,Media,Image Generation,Africa,76563,3.88,29.2,2
2025,DALL-E,E-commerce,Content Writing,North America,124588,4.62,62.2,1
2021,Looka AI,Education,Content Writing,North America,63987,3.01,28.4,1
2021,Perplexity AI,Marketing,Meeting Notes,North America,61461,2.95,28.4,2
2024,Tome AI,Education,Coding,Africa,105718,3.39,21.7,4
2022,Fireflies.ai,Software Development,Content Writing,Africa,82428,1.34,10.2,5
2025,Cursor AI,Healthcare,Presentations,Oceania,53381,0.47,18.0,1
2024,Murf AI,Design,Content Writing,Asia,69788,4.77,41.2,5
2024,Runway ML,Media,Research,Europe,102589,2.35,41.1,3
2022,Replit Ghostwriter,E-commerce,Content Writing,Africa,130516,1.63,28.1,3
2023,QuillBot,E-commerce,Presentations,North America,85130,4.5,61.9,1
2025,Phind,Education,Design,Oceania,76326,3.97,35.2,4
2023,Writesonic,E-commerce,Research,Asia,109649,2.64,19.7,2
2021,Stable Diffusion,Education,Data Analysis,Asia,44428,1.86,56.7,3
2024,GrammarlyGO,Marketing,Data Analysis,North America,92908,1.27,12.1,1
2022,Canva Magic Write,Design,Image Generation,Asia,3873,4.11,55.6,2
2024,Beautiful.ai,Design,Image Generation,Oceania,87968,1.86,47.5,1
2021,GrammarlyGO,Finance,Image Generation,Europe,102406,1.01,57.9,5
2022,Claude,Software Development,Data Analysis,Oceania,117775,2.83,24.1,3
2022,Descript,Education,Design,Asia,66874,0.9,51.6,1
2023,Tabnine,E-commerce,Design,South America,79554,0.3,31.7,3
2023,Google Gemini,Design,Content Writing,Oceania,61728,4.87,20.9,1
2023,Codeium,Design,Image Generation,Europe,83024,1.73,25.3,3
2022,Tome AI,Healthcare,Presentations,North America,102381,3.79,56.4,2
2025,DeepL Write,E-commerce,Meeting Notes,Oceania,47536,2.29,25.3,2
2025,Synthesia,Finance,Content Writing,Europe,117823,4.14,18.4,4
2024,Perplexity AI,Marketing,Coding,South America,52565,2.04,59.4,2
2024,Wordtune,E-commerce,Data Analysis,Africa,64074,3.08,45.7,3
2022,Descript,Finance,Design,Africa,124671,0.67,39.0,3
2021,GitHub Copilot,Software Development,Data Analysis,Asia,57086,3.97,41.3,5
2023,Copy.ai,Finance,Content Writing,Europe,97675,4.78,10.4,5
2021,Copy.ai,Media,Coding,North America,101513,1.69,48.7,4
2024,GitHub Copilot,Education,Meeting Notes,South America,36907,3.87,13.8,2
2023,Jasper AI,Media,Research,Asia,141870,2.04,61.2,5
2021,Writesonic,E-commerce,Research,Oceania,175297,4.19,47.7,4
2025,QuillBot,Marketing,Content Writing,North America,72379,4.63,47.6,3
